"year";"months";"MGRS_TILE";"lake";"mean_wwl";"min_wwl";"max_wwl";"n"
"2021";"07";"32UQD";"Ruppiner_See";553;797635981657;534;348670021567;573;246601941748;2
"2021";"07";"33UUU";"Ruppiner_See";553;582487562189;533;862117981521;573;302857142857;2
"2021";"08";"32UQD";"Ruppiner_See";537;552995077072;514;140600315956;548;742980561555;4
"2021";"08";"33UUU";"Ruppiner_See";535;515121277995;516;304347826087;550;39519650655;4
"2021";"09";"32UQD";"Ruppiner_See";568;553957779661;551;135403726708;580;942528735632;4
"2021";"09";"33UUU";"Ruppiner_See";566;927261137513;553;553349875931;576;464705882353;4
"2021";"10";"32UQD";"Ruppiner_See";589;203722694357;556;975155279503;625;682593856655;5
"2021";"10";"33UUU";"Ruppiner_See";588;716363657426;553;067092651757;625;337837837838;5
"2021";"11";"32UQD";"Ruppiner_See";505;840360980731;443;556;632411067194;3
"2021";"11";"33UUU";"Ruppiner_See";536;969773606208;518;1123046875;555;827242524917;2
"2022";"03";"32UQD";"Ruppiner_See";574;907660034652;495;230088495575;662;929763290648;12
"2022";"03";"33UUU";"Ruppiner_See";574;034726036287;486;533409480297;666;791432280398;12
"2022";"04";"32UQD";"Ruppiner_See";562;205193000345;495;877251780478;671;021052631579;12
"2022";"04";"33UUU";"Ruppiner_See";562;012839722191;493;40694143167;663;378269617706;12
"2022";"05";"32UQD";"Ruppiner_See";561;562541605978;501;339464578401;655;89552238806;13
"2022";"05";"33UUU";"Ruppiner_See";560;267499096446;505;746231454006;648;209484690067;13
"2022";"06";"32UQD";"Ruppiner_See";561;820671075016;515;259615384615;670;065294924554;12
"2022";"06";"33UUU";"Ruppiner_See";562;818312489894;516;353487586556;667;814814814815;12
"2022";"07";"32UQD";"Ruppiner_See";571;206592963782;513;817125382263;683;460732984293;12
"2022";"07";"33UUU";"Ruppiner_See";572;050879781121;512;834998936849;686;946375372393;12
"2022";"08";"32UQD";"Ruppiner_See";570;4792171076;506;438471613234;689;968186638388;13
"2022";"08";"33UUU";"Ruppiner_See";572;483525090452;505;237276972818;713;692360633173;13
"2022";"09";"32UQD";"Ruppiner_See";564;743432042097;495;832481544577;692;610129001433;12
"2022";"09";"33UUU";"Ruppiner_See";556;35347551232;493;264333132167;681;244826067812;12
"2022";"10";"32UQD";"Ruppiner_See";582;493806584875;485;043540125213;659;120209059233;12
"2022";"10";"33UUU";"Ruppiner_See";580;374054387343;488;795235394214;659;128521126761;12
"2022";"11";"32UQD";"Ruppiner_See";568;913517878929;484;055087987758;670;267953667954;8
"2022";"11";"33UUU";"Ruppiner_See";569;448598295171;504;053728070175;675;827881619938;10
